Ticker,Name,Industry,Sector,Trailing_PE,EV_EBITDA,Fetch_Time
1A0.SI,Katrina Group Ltd.,Restaurants,Consumer Cyclical,Infinity,19.195,2025-07-13T15:56:01.967255
1A1.SI,Wong Fong Industries Limited,Farm & Heavy Construction Machinery,Industrials,8.7,4.255,2025-07-13T15:56:02.376420
1AZ.SI,Audience Analytics Limited,Consulting Services,Industrials,11.000001,7.987,2025-07-13T15:56:02.731782
1B0.SI,mm2 Asia Ltd.,Entertainment,Communication Services,,16.487,2025-07-13T15:56:03.159141
1B1.SI,HC Surgical Specialists Limited,Diagnostics & Research,Healthcare,15.5,7.322,2025-07-13T15:56:03.520232
1B6.SI,Ocean Sky International Limited,Engineering & Construction,Industrials,,5.771,2025-07-13T15:56:03.916069
1C0.SI,Emerging Towns & Cities Singapore Ltd.,,,,,2025-07-13T15:56:04.279052
1D0.SI,Kimly Limited,Restaurants,Consumer Cyclical,16.25,9.405,2025-07-13T15:56:04.642027
1D1.SI,UnUsUaL Limited,Advertising Agencies,Communication Services,,76.094,2025-07-13T15:56:05.004641
1D3.SI,Autagco Ltd.,Restaurants,Consumer Cyclical,,-8.021,2025-07-13T15:56:05.402018
1D4.SI,Aoxin Q & M Dental Group Limited,Medical Care Facilities,Healthcare,,-1.285,2025-07-13T15:56:05.759351
1D5.SI,Capital World Limited,Real Estate - Development,Real Estate,,-0.374,2025-07-13T15:56:06.133869
1E3.SI,Sanli Environmental Limited,Waste Management,Industrials,15.6,15.723,2025-07-13T15:56:06.540605
1F0.SI,shopper360 Limited,Advertising Agencies,Communication Services,7.0,-0.88,2025-07-13T15:56:06.931965
1F1.SI,Y Ventures Group Ltd.,Internet Retail,Consumer Cyclical,,-3.393,2025-07-13T15:56:07.293613
1F2.SI,Union Gas Holdings Limited,Specialty Retail,Consumer Cyclical,8.125,5.861,2025-07-13T15:56:07.670751
1F3.SI,Aspen (Group) Holdings Limited,Real Estate - Development,Real Estate,Infinity,2.985,2025-07-13T15:56:08.025880
1H2.SI,Olive Tree Estates Limited,Real Estate - Diversified,Real Estate,,-71.752,2025-07-13T15:56:08.378245
1H3.SI,Clearbridge Health Limited,Diagnostics & Research,Healthcare,,-2.051,2025-07-13T15:56:08.102978
1H8.SI,LY Corporation Limited,"Furnishings, Fixtures & Appliances",Consumer Cyclical,,16.13,2025-07-13T15:56:08.473572
1J0.SI,SLB Development Ltd.,Real Estate - Development,Real Estate,,278.38,2025-07-13T15:56:08.830179
1J4.SI,JEP Holdings Ltd.,Aerospace & Defense,Industrials,25.5,13.272,2025-07-13T15:56:09.185887
